C:\Users\User\AppData\Local\Programs\Python\Python314\Lib\site-packages\openpyxl\styles\stylesheet.py:237: UserWarning: Workbook contains no default style, apply openpyxl's default
  warn("Workbook contains no default style, apply openpyxl's default")

=== FILE1_24hr ===
Sheets: ['Chart', 'Queries', 'Pages', 'Countries', 'Devices', 'Search appearance', 'Filters']

--- Sheet: Chart (total rows: 25) ---
('Time (UTC+06:00)', 'Clicks', 'Impressions', 'CTR', 'Position')
('United States', 29.0, 2979.0, 0.0097, 7.26)
('United Arab Emirates', 22.0, 645.0, 0.0341, 5.51)
('Singapore', 21.0, 205.0, 0.1024, 4.67)
('Canada', 19.0, 266.0, 0.07139999999999999, 5.36)
('Italy', 14.0, 163.0, 0.0859, 5.23)
('Saudi Arabia', 13.0, 739.0, 0.0176, 5.76)
('Kuwait', 12.0, 210.0, 0.0571, 5.15)
('Malaysia', 11.0, 346.0, 0.0318, 8.12)
('Australia', 10.0, 207.0, 0.0483, 4.48)
('Qatar', 10.0, 197.0, 0.0508, 5.5)
('France', 5.0, 88.0, 0.056799999999999996, 9.19)
('Oman', 4.0, 163.0, 0.0245, 5.31)
('Germany', 4.0, 107.0, 0.0374, 4.31)
('Sweden', 4.0, 45.0, 0.0889, 3.64)
('Pakistan', 4.0, 26.0, 0.15380000000000002, 8.12)
('Nepal', 4.0, 16.0, 0.25, 5.25)
('Maldives', 3.0, 66.0, 0.0455, 5.29)
('Ireland', 3.0, 32.0, 0.09380000000000001, 5.66)
('Greece', 3.0, 26.0, 0.11539999999999999, 4.88)
('Japan', 2.0, 44.0, 0.0455, 5.14)
('Cyprus', 2.0, 11.0, 0.1818, 5.09)
('Uganda', 2.0, 2.0, 1.0, 1.0)
('Brazil', 1.0, 39.0, 0.0256, 6.59)
('Iraq', 1.0, 20.0, 0.05, 7.3)
('Poland', 1.0, 17.0, 0.0588, 4.71)
('Switzerland', 1.0, 13.0, 0.07690000000000001, 3.77)
('Algeria', 1.0, 8.0, 0.125, 53.88)
('Finland', 1.0, 6.0, 0.16670000000000001, 4.17)
('Austria', 1.0, 5.0, 0.2, 4.6)
('Albania', 1.0, 3.0, 0.3333, 1.0)
('Estonia', 1.0, 3.0, 0.3333, 2.0)
('Kenya', 1.0, 1.0, 1.0, 1.0)
('Central African Republic', 1.0, 1.0, 1.0, 2.0)
('Hong Kong', 0.0, 137.0, 0.0, 6.71)
('Philippines', 0.0, 96.0, 0.0, 58.06)
('Portugal', 0.0, 80.0, 0.0, 5.74)
('Vietnam', 0.0, 80.0, 0.0, 63.89)
('South Korea', 0.0, 75.0, 0.0, 5.76)
('Bahrain', 0.0, 55.0, 0.0, 5.73)
('Netherlands', 0.0, 47.0, 0.0, 5.19)
('Mexico', 0.0, 43.0, 0.0, 49.74)
('China', 0.0, 37.0, 0.0, 7.24)
('Indonesia', 0.0, 36.0, 0.0, 50.64)
('Thailand', 0.0, 36.0, 0.0, 51.42)
('Spain', 0.0, 34.0, 0.0, 12.76)
('Turkey', 0.0, 34.0, 0.0, 43.76)

--- Sheet: Devices (total rows: 4) ---
('Device', 'Clicks', 'Impressions', 'CTR', 'Position')
('Mobile', 968.0, 31923.0, 0.030299999999999997, 5.95)
('Desktop', 190.0, 11707.0, 0.016200000000000003, 21.69)
('Tablet', 2.0, 118.0, 0.0169, 5.65)

--- Sheet: Search appearance (total rows: 2) ---
('Search Appearance', 'Clicks', 'Impressions', 'CTR', 'Position')
('Translated results', 0.0, 4.0, 0.0, 3.5)

--- Sheet: Filters (total rows: 3) ---
('Filter', 'Value')
('Search type', 'Web')
('Date', 'Last 7 days')


Saved to excel_data.json
